Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	NOAMP	THOLDFAIL		
1	A1	FALSO	8505 ut	ACTB	UNKNOWN	SYBR	None							17.318	17.318						VERO	0.096	VERO	1	40		82.534			N	N	N	N		
2	A2	FALSO	8505 ut	CCL15	UNKNOWN	SYBR	None							38.297	38.297						VERO	0.04	VERO	1	40		74.384			N	N	N	Y		
3	A3	FALSO	8505 ut	CCL26	UNKNOWN	SYBR	None							30.361	30.361						VERO	0.104	VERO	1	40		83.191			N	N	N	N		
4	A4	FALSO	8505 ut	CCR3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
5	A5	FALSO	8505 ut	CSF3	UNKNOWN	SYBR	None							27.941	27.941						VERO	0.131	VERO	1	40		71.887			N	N	N	N		
6	A6	FALSO	8505 ut	CXCL2	UNKNOWN	SYBR	None							24.732	24.732						VERO	0.153	VERO	1	40		73.99			N	N	N	N		
7	A7	FALSO	8505 ut	GUSB	UNKNOWN	SYBR	None							22.718	22.718						VERO	0.133	VERO	1	40		80.694			N	N	N	N		
8	A8	FALSO	8505 ut	IL17A	UNKNOWN	SYBR	None							38.176	38.176						VERO	0.04	VERO	1	40		71.492			N	N	N	Y		
9	A9	FALSO	8505 ut	IL27	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
10	A10	FALSO	8505 ut	IL9R	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.629			N	Y	Y	Y		
11	A11	FALSO	8505 ut	TNF	UNKNOWN	SYBR	None							27.379	27.379						VERO	0.131	VERO	1	40		85.557			N	N	N	N		
12	A12	FALSO	8505 ut	TBP	UNKNOWN	SYBR	None							22.815	22.815						VERO	0.137	VERO	1	40		82.928			N	N	N	N		
13	A13	FALSO	8505 overgal3	ACTB	UNKNOWN	SYBR	None							22.335	22.335						VERO	0.096	VERO	1	40		82.402			N	N	N	N		
14	A14	FALSO	8505 overgal3	CCL15	UNKNOWN	SYBR	None							37.007	37.007						VERO	0.04	VERO	1	40		74.253			N	N	N	Y		
15	A15	FALSO	8505 overgal3	CCL26	UNKNOWN	SYBR	None							33.011	33.011						VERO	0.104	VERO	1	40		82.928			N	N	N	N		
16	A16	FALSO	8505 overgal3	CCR3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.497			N	Y	Y	Y		
17	A17	FALSO	8505 overgal3	CSF3	UNKNOWN	SYBR	None							Undetermined							VERO	0.131	VERO	1	40		66.234			N	Y	Y	N		
18	A18	FALSO	8505 overgal3	CXCL2	UNKNOWN	SYBR	None							28.893	28.893						VERO	0.153	VERO	1	40		73.727			N	N	N	N		
19	A19	FALSO	8505 overgal3	GUSB	UNKNOWN	SYBR	None							28.049	28.049						VERO	0.133	VERO	1	40		80.168			N	N	N	N		
20	A20	FALSO	8505 overgal3	IL17A	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		70.835			N	Y	Y	Y		
21	A21	FALSO	8505 overgal3	IL27	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.634			N	Y	Y	Y		
22	A22	FALSO	8505 overgal3	IL9R	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.497			N	Y	Y	Y		
23	A23	FALSO	8505 overgal3	TNF	UNKNOWN	SYBR	None							35.011	35.011						VERO	0.131	VERO	1	40		84.769			N	N	N	N		
24	A24	FALSO	8505 overgal3	TBP	UNKNOWN	SYBR	None							29.245	29.245						VERO	0.137	VERO	1	40		82.534			N	N	N	N		
25	B1	FALSO	8505 ut	AIMP1	UNKNOWN	SYBR	None							21.178	21.178						VERO	0.162	VERO	1	40		79.905			N	N	N	N		
26	B2	FALSO	8505 ut	CCL16	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.972			N	Y	Y	Y		
27	B3	FALSO	8505 ut	CCL3	UNKNOWN	SYBR	None							32.696	32.696						VERO	0.091	VERO	1	40		81.351			N	N	N	N		
28	B4	FALSO	8505 ut	CCR4	UNKNOWN	SYBR	None							31.07	31.07						VERO	0.125	VERO	1	40		85.031			N	N	N	N		
29	B5	FALSO	8505 ut	CX3CL1	UNKNOWN	SYBR	None							35.534	35.534						VERO	0.3	VERO	1	40		86.083			N	N	N	N		
30	B6	FALSO	8505 ut	CXCL3	UNKNOWN	SYBR	None							30.742	30.742						VERO	0.04	VERO	1	40		80.957			N	N	N	Y		
31	B7	FALSO	8505 ut	IFNA2	UNKNOWN	SYBR	None							33.572	33.572						VERO	0.294	VERO	1	40		75.304			N	N	N	N		
32	B8	FALSO	8505 ut	IL17C	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
33	B9	FALSO	8505 ut	IL3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
34	B10	FALSO	8505 ut	LTA	UNKNOWN	SYBR	None							31.168	31.168						VERO	0.124	VERO	1	40		83.717			N	N	N	N		
35	B11	FALSO	8505 ut	TNFRSF11	UNKNOWN	SYBR	None							27.815	27.815						VERO	0.133	VERO	1	40		80.694			N	N	N	N		
36	B12	FALSO	8505 ut	GAPDH	UNKNOWN	SYBR	None							13.923	13.923						VERO	0.122	VERO	1	40		86.214			N	N	N	N		
37	B13	FALSO	8505 overgal3	AIMP1	UNKNOWN	SYBR	None							25.342	25.342						VERO	0.162	VERO	1	40		79.642			N	N	N	N		
38	B14	FALSO	8505 overgal3	CCL16	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.366			N	Y	Y	Y		
39	B15	FALSO	8505 overgal3	CCL3	UNKNOWN	SYBR	None							Undetermined							VERO	0.091	VERO	1	40		66.76			N	Y	Y	N		
40	B16	FALSO	8505 overgal3	CCR4	UNKNOWN	SYBR	None							Undetermined							VERO	0.125	VERO	1	40		61.371			N	Y	Y	N		
41	B17	FALSO	8505 overgal3	CX3CL1	UNKNOWN	SYBR	None							Undetermined							VERO	0.3	VERO	1	40		67.286			N	Y	Y	N		
42	B18	FALSO	8505 overgal3	CXCL3	UNKNOWN	SYBR	None							35.649	35.649						VERO	0.04	VERO	1	40		80.562			N	N	N	Y		
43	B19	FALSO	8505 overgal3	IFNA2	UNKNOWN	SYBR	None							Undetermined							VERO	0.294	VERO	1	40		66.366			N	Y	Y	N		
44	B20	FALSO	8505 overgal3	IL17C	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
45	B21	FALSO	8505 overgal3	IL3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
46	B22	FALSO	8505 overgal3	LTA	UNKNOWN	SYBR	None							Undetermined							VERO	0.124	VERO	1	40		60.845			N	Y	Y	N		
47	B23	FALSO	8505 overgal3	TNFRSF11	UNKNOWN	SYBR	None							Undetermined							VERO	0.133	VERO	1	40		66.497			N	Y	Y	N		
48	B24	FALSO	8505 overgal3	GAPDH	UNKNOWN	SYBR	None							20.519	20.519						VERO	0.122	VERO	1	40		85.689			N	N	N	N		
49	C1	FALSO	8505 ut	B2M	UNKNOWN	SYBR	None							17.136	17.136						VERO	0.144	VERO	1	40		82.534			N	N	N	N		
50	C2	FALSO	8505 ut	CCL17	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.234			N	Y	Y	Y		
51	C3	FALSO	8505 ut	CCL4	UNKNOWN	SYBR	None							Undetermined							VERO	0.083	VERO	1	40		61.239			N	Y	Y	N		
52	C4	FALSO	8505 ut	CCR5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
53	C5	FALSO	8505 ut	CX3CR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.132	VERO	1	40		61.371			N	Y	Y	N		
54	C6	FALSO	8505 ut	CXCL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.892			N	Y	Y	Y		
55	C7	FALSO	8505 ut	IFNG	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		61.371			N	Y	Y	Y		
56	C8	FALSO	8505 ut	IL17F	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		67.023			N	Y	Y	Y		
57	C9	FALSO	8505 ut	IL33	UNKNOWN	SYBR	None							27.672	27.672						VERO	0.14	VERO	1	40		81.745			N	N	N	N		
58	C10	FALSO	8505 ut	LTB	UNKNOWN	SYBR	None							35.586	35.586						VERO	0.235	VERO	1	40		91.735			N	N	N	N		
59	C11	FALSO	8505 ut	TNFSF10	UNKNOWN	SYBR	None							28.348	28.348						VERO	0.134	VERO	1	40		83.586			N	N	N	N		
60	C12	FALSO	8505 ut	HPRT1	UNKNOWN	SYBR	None							19.982	19.982						VERO	0.136	VERO	1	40		82.14			N	N	N	N		
61	C13	FALSO	8505 overgal3	B2M	UNKNOWN	SYBR	None							22.888	22.888						VERO	0.144	VERO	1	40		82.271			N	N	N	N		
62	C14	FALSO	8505 overgal3	CCL17	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.023			N	Y	Y	Y		
63	C15	FALSO	8505 overgal3	CCL4	UNKNOWN	SYBR	None							Undetermined							VERO	0.083	VERO	1	40		61.371			N	Y	Y	N		
64	C16	FALSO	8505 overgal3	CCR5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.239			N	Y	Y	Y		
65	C17	FALSO	8505 overgal3	CX3CR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.132	VERO	1	40		66.366			N	Y	Y	N		
66	C18	FALSO	8505 overgal3	CXCL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.76			N	Y	Y	Y		
67	C19	FALSO	8505 overgal3	IFNG	UNKNOWN	SYBR	None							36.661	36.661						VERO	0.04	VERO	1	40		74.516			N	N	N	Y		
68	C20	FALSO	8505 overgal3	IL17F	UNKNOWN	SYBR	None							38.676	38.676						VERO	0.04	VERO	1	40		73.201			N	N	N	Y		
69	C21	FALSO	8505 overgal3	IL33	UNKNOWN	SYBR	None							Undetermined							VERO	0.14	VERO	1	40		66.892			N	Y	Y	N		
70	C22	FALSO	8505 overgal3	LTB	UNKNOWN	SYBR	None							Undetermined							VERO	0.235	VERO	1	40		61.634			N	Y	Y	N		
71	C23	FALSO	8505 overgal3	TNFSF10	UNKNOWN	SYBR	None							Undetermined							VERO	0.134	VERO	1	40		62.422			N	Y	Y	N		
72	C24	FALSO	8505 overgal3	HPRT1	UNKNOWN	SYBR	None							24.203	24.203						VERO	0.136	VERO	1	40		81.745			N	N	N	N		
73	D1	FALSO	8505 ut	BMP2	UNKNOWN	SYBR	None							30.49	30.49						VERO	0.089	VERO	1	40		87.003			N	N	N	N		
74	D2	FALSO	8505 ut	CCL2	UNKNOWN	SYBR	None							22.526	22.526						VERO	0.111	VERO	1	40		87.135			N	N	N	N		
75	D3	FALSO	8505 ut	CCL5	UNKNOWN	SYBR	None							31.099	31.099						VERO	0.136	VERO	1	40		84.9			N	N	N	N		
76	D4	FALSO	8505 ut	CCR6	UNKNOWN	SYBR	None							32.925	32.925						VERO	0.131	VERO	1	40		81.482			N	N	N	N		
77	D5	FALSO	8505 ut	CXCL1	UNKNOWN	SYBR	None							19.922	19.922						VERO	0.132	VERO	1	40		79.379			N	N	N	N		
78	D6	FALSO	8505 ut	CXCL6	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		72.15			N	N	N	Y		
79	D7	FALSO	8505 ut	IL10RA	UNKNOWN	SYBR	None							33.86	33.86						VERO	0.117	VERO	1	40		81.614			N	N	N	N		
80	D8	FALSO	8505 ut	IL1A	UNKNOWN	SYBR	None							22.852	22.852						VERO	0.131	VERO	1	40		83.717			N	N	N	N		
81	D9	FALSO	8505 ut	IL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.127	VERO	1	40		61.239			N	Y	Y	N		
82	D10	FALSO	8505 ut	MIF	UNKNOWN	SYBR	None							17.97	17.97						VERO	0.123	VERO	1	40		86.083			N	N	N	N		
83	D11	FALSO	8505 ut	TNFSF11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.286			N	Y	Y	Y		
84	D12	FALSO	8505 ut	gDNA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
85	D13	FALSO	8505 overgal3	BMP2	UNKNOWN	SYBR	None							Undetermined							VERO	0.089	VERO	1	40		67.155			N	Y	Y	N		
86	D14	FALSO	8505 overgal3	CCL2	UNKNOWN	SYBR	None							29.065	29.065						VERO	0.111	VERO	1	40		86.609			N	N	N	N		
87	D15	FALSO	8505 overgal3	CCL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.136	VERO	1	40		67.023			N	Y	Y	N		
88	D16	FALSO	8505 overgal3	CCR6	UNKNOWN	SYBR	None							Undetermined							VERO	0.131	VERO	1	40		66.629			N	Y	Y	N		
89	D17	FALSO	8505 overgal3	CXCL1	UNKNOWN	SYBR	None							23.96	23.96						VERO	0.132	VERO	1	40		79.116			N	N	N	N		
90	D18	FALSO	8505 overgal3	CXCL6	UNKNOWN	SYBR	None							36.394	36.394						VERO	0.04	VERO	1	40		71.755			N	N	N	Y		
91	D19	FALSO	8505 overgal3	IL10RA	UNKNOWN	SYBR	None							Undetermined							VERO	0.117	VERO	1	40		67.68			N	Y	Y	N		
92	D20	FALSO	8505 overgal3	IL1A	UNKNOWN	SYBR	None							29.927	29.927						VERO	0.131	VERO	1	40		83.323			N	N	N	N		
93	D21	FALSO	8505 overgal3	IL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.127	VERO	1	40		67.023			N	Y	Y	N		
94	D22	FALSO	8505 overgal3	MIF	UNKNOWN	SYBR	None							24.262	24.262						VERO	0.123	VERO	1	40		85.557			N	N	N	N		
95	D23	FALSO	8505 overgal3	TNFSF11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.446			N	Y	Y	Y		
96	D24	FALSO	8505 overgal3	gDNA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
97	E1	FALSO	8505 ut	C5	UNKNOWN	SYBR	None							28.538	28.538						VERO	0.133	VERO	1	40		78.459			N	N	N	N		
98	E2	FALSO	8505 ut	CCL20	UNKNOWN	SYBR	None							26.435	26.435						VERO	0.141	VERO	1	40		84.769			N	N	N	N		
99	E3	FALSO	8505 ut	CCL7	UNKNOWN	SYBR	None							34.401	34.401						VERO	0.307	VERO	1	40		85.031			N	N	N	N		
100	E4	FALSO	8505 ut	CCR8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.023			N	Y	Y	Y		
101	E5	FALSO	8505 ut	CXCL10	UNKNOWN	SYBR	None							35.34	35.34						VERO	0.363	VERO	1	40		81.877			N	N	N	N		
102	E6	FALSO	8505 ut	CXCL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.845			N	Y	Y	Y		
103	E7	FALSO	8505 ut	IL10RB	UNKNOWN	SYBR	None							28.304	28.304						VERO	0.151	VERO	1	40		79.248			N	N	N	N		
104	E8	FALSO	8505 ut	IL1B	UNKNOWN	SYBR	None							21.405	21.405						VERO	0.141	VERO	1	40		85.294			N	N	N	N		
105	E9	FALSO	8505 ut	IL5RA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.239			N	Y	Y	Y		
106	E10	FALSO	8505 ut	NAMPT	UNKNOWN	SYBR	None							20.896	20.896						VERO	0.127	VERO	1	40		77.802			N	N	N	N		
107	E11	FALSO	8505 ut	TNFSF13	UNKNOWN	SYBR	None							28.883	28.883						VERO	0.04	VERO	1	40		87.529			N	N	N	Y		
108	E12	FALSO	8505 ut	PCR	UNKNOWN	SYBR	None							19.626	19.626						VERO	0.137	VERO	1	40		78.591			N	N	N	N		
109	E13	FALSO	8505 overgal3	C5	UNKNOWN	SYBR	None							32.546	32.546						VERO	0.133	VERO	1	40		78.065			N	N	N	N		
110	E14	FALSO	8505 overgal3	CCL20	UNKNOWN	SYBR	None							33.316	33.316						VERO	0.141	VERO	1	40		84.637			N	N	N	N		
111	E15	FALSO	8505 overgal3	CCL7	UNKNOWN	SYBR	None							Undetermined							VERO	0.307	VERO	1	40		60.976			N	Y	Y	N		
112	E16	FALSO	8505 overgal3	CCR8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.023			N	Y	Y	Y		
113	E17	FALSO	8505 overgal3	CXCL10	UNKNOWN	SYBR	None							Undetermined							VERO	0.363	VERO	1	40		67.286			N	Y	N	N		
114	E18	FALSO	8505 overgal3	CXCL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.892			N	Y	Y	Y		
115	E19	FALSO	8505 overgal3	IL10RB	UNKNOWN	SYBR	None							32.479	32.479						VERO	0.151	VERO	1	40		78.722			N	N	N	N		
116	E20	FALSO	8505 overgal3	IL1B	UNKNOWN	SYBR	None							29.333	29.333						VERO	0.141	VERO	1	40		84.9			N	N	N	N		
117	E21	FALSO	8505 overgal3	IL5RA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
118	E22	FALSO	8505 overgal3	NAMPT	UNKNOWN	SYBR	None							26.212	26.212						VERO	0.127	VERO	1	40		77.407			N	N	N	N		
119	E23	FALSO	8505 overgal3	TNFSF13	UNKNOWN	SYBR	None							34.003	34.003						VERO	0.04	VERO	1	40		87.003			N	N	N	Y		
120	E24	FALSO	8505 overgal3	PCR	UNKNOWN	SYBR	None							20.659	20.659						VERO	0.137	VERO	1	40		78.065			N	N	N	N		
121	F1	FALSO	8505 ut	CCL1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
122	F2	FALSO	8505 ut	CCL22	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.234			N	Y	Y	Y		
123	F3	FALSO	8505 ut	CCL8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
124	F4	FALSO	8505 ut	CD40LG	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.976			N	Y	Y	Y		
125	F5	FALSO	8505 ut	CXCL11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.892			N	Y	N	Y		
126	F6	FALSO	8505 ut	CXCLR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
127	F7	FALSO	8505 ut	IL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.041	VERO	1	40		61.765			N	Y	Y	N		
128	F8	FALSO	8505 ut	IL1R1	UNKNOWN	SYBR	None							29.389	29.389						VERO	0.13	VERO	1	40		80.825			N	N	N	N		
129	F9	FALSO	8505 ut	IL7	UNKNOWN	SYBR	None							24.691	24.691						VERO	0.12	VERO	1	40		77.013			N	N	N	N		
130	F10	FALSO	8505 ut	OSM	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.976			N	Y	Y	Y		
