Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	NOAMP	THOLDFAIL		
131	F11	FALSO	8505 ut	TNFSF13B	UNKNOWN	SYBR	None							31.829	31.829						VERO	0.215	VERO	1	40		81.877			N	N	N	N		
132	F12	FALSO	8505 ut	RQ1	UNKNOWN	SYBR	None							21.563	21.563						VERO	0.128	VERO	1	40		83.06			N	N	N	N		
133	F13	FALSO	8505 overgal3	CCL1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
134	F14	FALSO	8505 overgal3	CCL22	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.075			N	Y	Y	Y		
135	F15	FALSO	8505 overgal3	CCL8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.892			N	Y	Y	Y		
136	F16	FALSO	8505 overgal3	CD40LG	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.76			N	Y	Y	Y		
137	F17	FALSO	8505 overgal3	CXCL11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.549			N	Y	Y	Y		
138	F18	FALSO	8505 overgal3	CXCLR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.76			N	Y	Y	Y		
139	F19	FALSO	8505 overgal3	IL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.041	VERO	1	40		67.286			N	Y	Y	N		
140	F20	FALSO	8505 overgal3	IL1R1	UNKNOWN	SYBR	None							34.574	34.574						VERO	0.13	VERO	1	40		80.299			N	N	N	N		
141	F21	FALSO	8505 overgal3	IL7	UNKNOWN	SYBR	None							29.184	29.184						VERO	0.12	VERO	1	40		76.619			N	N	N	N		
142	F22	FALSO	8505 overgal3	OSM	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.629			N	Y	Y	Y		
143	F23	FALSO	8505 overgal3	TNFSF13B	UNKNOWN	SYBR	None							34.748	34.748						VERO	0.215	VERO	1	40		81.351			N	N	N	N		
144	F24	FALSO	8505 overgal3	RQ1	UNKNOWN	SYBR	None							26.95	26.95						VERO	0.128	VERO	1	40		82.534			N	N	N	N		
145	G1	FALSO	8505 ut	CCl11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.577			N	Y	Y	Y		
146	G2	FALSO	8505 ut	CCL23	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
147	G3	FALSO	8505 ut	CCR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
148	G4	FALSO	8505 ut	CSF1	UNKNOWN	SYBR	None							27.505	27.505						VERO	0.133	VERO	1	40		78.459			N	N	N	N		
149	G5	FALSO	8505 ut	CXCL12	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.976			N	Y	Y	Y		
150	G6	FALSO	8505 ut	CXCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.765			N	Y	Y	Y		
151	G7	FALSO	8505 ut	IL15	UNKNOWN	SYBR	None							24.412	24.412						VERO	0.138	VERO	1	40		77.276			N	N	N	N		
152	G8	FALSO	8505 ut	IL1RN	UNKNOWN	SYBR	None							35.491	35.491						VERO	0.288	VERO	1	40		82.402			N	N	N	N		
153	G9	FALSO	8505 ut	IL8	UNKNOWN	SYBR	None							21.324	21.324						VERO	0.129	VERO	1	40		80.825			N	N	N	N		
154	G10	FALSO	8505 ut	RPLP0	UNKNOWN	SYBR	None							16.569	16.569						VERO	0.124	VERO	1	40		82.797			N	N	N	N		
155	G11	FALSO	8505 ut	TNFSF4	UNKNOWN	SYBR	None							27.283	27.283						VERO	0.097	VERO	1	40		79.379			N	N	N	N		
156	G12	FALSO	8505 ut	RQ2	UNKNOWN	SYBR	None							21.473	21.473						VERO	0.151	VERO	1	40		83.454			N	N	N	N		
157	G13	FALSO	8505 overgal3	CCl11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.155			N	Y	Y	Y		
158	G14	FALSO	8505 overgal3	CCL23	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.234			N	Y	Y	Y		
159	G15	FALSO	8505 overgal3	CCR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
160	G16	FALSO	8505 overgal3	CSF1	UNKNOWN	SYBR	None							30.775	30.775						VERO	0.133	VERO	1	40		78.065			N	N	N	N		
161	G17	FALSO	8505 overgal3	CXCL12	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.239			N	Y	Y	Y		
162	G18	FALSO	8505 overgal3	CXCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.68			N	Y	Y	Y		
163	G19	FALSO	8505 overgal3	IL15	UNKNOWN	SYBR	None							28.654	28.654						VERO	0.138	VERO	1	40		76.882			N	N	N	N		
164	G20	FALSO	8505 overgal3	IL1RN	UNKNOWN	SYBR	None							Undetermined							VERO	0.288	VERO	1	40		60.714			N	Y	Y	N		
165	G21	FALSO	8505 overgal3	IL8	UNKNOWN	SYBR	None							26.347	26.347						VERO	0.129	VERO	1	40		80.431			N	N	N	N		
166	G22	FALSO	8505 overgal3	RPLP0	UNKNOWN	SYBR	None							24.8	24.8						VERO	0.124	VERO	1	40		82.402			N	N	N	N		
167	G23	FALSO	8505 overgal3	TNFSF4	UNKNOWN	SYBR	None							Undetermined							VERO	0.097	VERO	1	40		65.972			N	Y	Y	N		
168	G24	FALSO	8505 overgal3	RQ2	UNKNOWN	SYBR	None							34.325	34.325						VERO	0.151	VERO	1	40		83.06			N	N	N	N		
169	H1	FALSO	8505 ut	CCL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.972			N	Y	Y	Y		
170	H2	FALSO	8505 ut	CCL24	UNKNOWN	SYBR	None							39.167	39.167						VERO	0.04	VERO	1	40		77.013			N	N	N	Y		
171	H3	FALSO	8505 ut	CCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
172	H4	FALSO	8505 ut	CSF2	UNKNOWN	SYBR	None							30.217	30.217						VERO	0.097	VERO	1	40		83.848			N	N	N	N		
173	H5	FALSO	8505 ut	CXCL13	UNKNOWN	SYBR	None							38.635	38.635						VERO	0.04	VERO	1	40		60.976			N	N	N	Y		
174	H6	FALSO	8505 ut	FASLG	UNKNOWN	SYBR	None							34.09	34.09						VERO	0.286	VERO	1	40		82.271			N	N	N	N		
175	H7	FALSO	8505 ut	IL16	UNKNOWN	SYBR	None							29.421	29.421						VERO	0.136	VERO	1	40		82.008			N	N	N	N		
176	H8	FALSO	8505 ut	IL21	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.634			N	Y	Y	Y		
177	H9	FALSO	8505 ut	IL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
178	H10	FALSO	8505 ut	SPP1	UNKNOWN	SYBR	None							27.64	27.64						VERO	0.139	VERO	1	40		82.14			N	N	N	N		
179	H11	FALSO	8505 ut	VEGFA	UNKNOWN	SYBR	None							25.46	25.46						VERO	0.131	VERO	1	40		83.586			N	N	N	N		
180	H12	FALSO	8505 ut	RT	UNKNOWN	SYBR	None							29.76	29.76						VERO	0.124	VERO	1	40		75.041			N	N	N	N		
181	H13	FALSO	8505 overgal3	CCL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.863			N	Y	Y	Y		
182	H14	FALSO	8505 overgal3	CCL24	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		61.371			N	Y	Y	Y		
183	H15	FALSO	8505 overgal3	CCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.943			N	Y	Y	Y		
184	H16	FALSO	8505 overgal3	CSF2	UNKNOWN	SYBR	None							Undetermined							VERO	0.097	VERO	1	40		62.948			N	Y	Y	N		
185	H17	FALSO	8505 overgal3	CXCL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		69.126			N	Y	Y	Y		
186	H18	FALSO	8505 overgal3	FASLG	UNKNOWN	SYBR	None							Undetermined							VERO	0.286	VERO	1	40		61.371			N	Y	Y	N		
187	H19	FALSO	8505 overgal3	IL16	UNKNOWN	SYBR	None							Undetermined							VERO	0.136	VERO	1	40		66.76			N	Y	Y	N		
188	H20	FALSO	8505 overgal3	IL21	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.023			N	Y	N	Y		
189	H21	FALSO	8505 overgal3	IL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.239			N	Y	Y	Y		
190	H22	FALSO	8505 overgal3	SPP1	UNKNOWN	SYBR	None							32.617	32.617						VERO	0.139	VERO	1	40		81.614			N	N	N	N		
191	H23	FALSO	8505 overgal3	VEGFA	UNKNOWN	SYBR	None							33.715	33.715						VERO	0.131	VERO	1	40		83.06			N	N	N	N		
192	H24	FALSO	8505 overgal3	RT	UNKNOWN	SYBR	None							34.269	34.269						VERO	0.124	VERO	1	40		74.121			N	N	N	N		
193	I1	FALSO	8505 sh gal3	ACTB	UNKNOWN	SYBR	None							23.192	23.192						VERO	0.096	VERO	1	40		82.402			N	N	N	N		
194	I2	FALSO	8505 sh gal3	CCL15	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		61.239			N	Y	Y	Y		
195	I3	FALSO	8505 sh gal3	CCL26	UNKNOWN	SYBR	None							Undetermined							VERO	0.104	VERO	1	40		61.502			N	Y	Y	N		
196	I4	FALSO	8505 sh gal3	CCR3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.76			N	Y	Y	Y		
197	I5	FALSO	8505 sh gal3	CSF3	UNKNOWN	SYBR	None							Undetermined							VERO	0.131	VERO	1	40		66.892			N	Y	Y	N		
198	I6	FALSO	8505 sh gal3	CXCL2	UNKNOWN	SYBR	None							31.483	31.483						VERO	0.153	VERO	1	40		73.727			N	N	N	N		
199	I7	FALSO	8505 sh gal3	GUSB	UNKNOWN	SYBR	None							30.268	30.268						VERO	0.133	VERO	1	40		80.562			N	N	N	N		
200	I8	FALSO	8505 sh gal3	IL17A	UNKNOWN	SYBR	None							35.776	35.776						VERO	0.04	VERO	1	40		71.361			N	N	N	Y		
201	I9	FALSO	8505 sh gal3	IL27	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.897			N	Y	Y	Y		
202	I10	FALSO	8505 sh gal3	IL9R	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.68			N	Y	Y	Y		
203	I11	FALSO	8505 sh gal3	TNF	UNKNOWN	SYBR	None							Undetermined							VERO	0.131	VERO	1	40		67.155			N	Y	Y	N		
204	I12	FALSO	8505 sh gal3	TBP	UNKNOWN	SYBR	None							30.56	30.56						VERO	0.137	VERO	1	40		82.665			N	N	N	N		
205	I13	FALSO	8505 gb1107 treated	ACTB	UNKNOWN	SYBR	None							20.294	20.294						VERO	0.096	VERO	1	40		82.271			N	N	N	N		
206	I14	FALSO	8505 gb1107 treated	CCL15	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		63.605			N	Y	Y	Y		
207	I15	FALSO	8505 gb1107 treated	CCL26	UNKNOWN	SYBR	None							32.238	32.238						VERO	0.104	VERO	1	40		82.928			N	N	N	N		
208	I16	FALSO	8505 gb1107 treated	CCR3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.451			N	Y	Y	Y		
209	I17	FALSO	8505 gb1107 treated	CSF3	UNKNOWN	SYBR	None							32.367	32.367						VERO	0.131	VERO	1	40		71.229			N	N	N	N		
210	I18	FALSO	8505 gb1107 treated	CXCL2	UNKNOWN	SYBR	None							28.95	28.95						VERO	0.153	VERO	1	40		73.464			N	N	N	N		
211	I19	FALSO	8505 gb1107 treated	GUSB	UNKNOWN	SYBR	None							25.954	25.954						VERO	0.133	VERO	1	40		80.168			N	N	N	N		
212	I20	FALSO	8505 gb1107 treated	IL17A	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		68.863			N	Y	N	Y		
213	I21	FALSO	8505 gb1107 treated	IL27	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.338			N	Y	Y	Y		
214	I22	FALSO	8505 gb1107 treated	IL9R	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.6			N	Y	Y	Y		
215	I23	FALSO	8505 gb1107 treated	TNF	UNKNOWN	SYBR	None							30.971	30.971						VERO	0.131	VERO	1	40		85.031			N	N	N	N		
216	I24	FALSO	8505 gb1107 treated	TBP	UNKNOWN	SYBR	None							26.159	26.159						VERO	0.137	VERO	1	40		82.534			N	N	N	N		
217	J1	FALSO	8505 sh gal3	AIMP1	UNKNOWN	SYBR	None							26.755	26.755						VERO	0.162	VERO	1	40		79.774			N	N	N	N		
218	J2	FALSO	8505 sh gal3	CCL16	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.497			N	Y	Y	Y		
219	J3	FALSO	8505 sh gal3	CCL3	UNKNOWN	SYBR	None							Undetermined							VERO	0.091	VERO	1	40		62.16			N	Y	Y	N		
220	J4	FALSO	8505 sh gal3	CCR4	UNKNOWN	SYBR	None							Undetermined							VERO	0.125	VERO	1	40		61.108			N	Y	Y	N		
221	J5	FALSO	8505 sh gal3	CX3CL1	UNKNOWN	SYBR	None							Undetermined							VERO	0.3	VERO	1	40		61.239			N	Y	Y	N		
222	J6	FALSO	8505 sh gal3	CXCL3	UNKNOWN	SYBR	None							35.99	35.99						VERO	0.04	VERO	1	40		80.431			N	N	N	Y		
223	J7	FALSO	8505 sh gal3	IFNA2	UNKNOWN	SYBR	None							Undetermined							VERO	0.294	VERO	1	40		61.634			N	Y	Y	N		
224	J8	FALSO	8505 sh gal3	IL17C	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.845			N	Y	Y	Y		
225	J9	FALSO	8505 sh gal3	IL3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.549			N	Y	Y	Y		
226	J10	FALSO	8505 sh gal3	LTA	UNKNOWN	SYBR	None							Undetermined							VERO	0.124	VERO	1	40		67.417			N	Y	Y	N		
227	J11	FALSO	8505 sh gal3	TNFRSF11	UNKNOWN	SYBR	None							34.201	34.201						VERO	0.133	VERO	1	40		80.299			N	N	N	N		
228	J12	FALSO	8505 sh gal3	GAPDH	UNKNOWN	SYBR	None							22.681	22.681						VERO	0.122	VERO	1	40		85.952			N	N	N	N		
229	J13	FALSO	8505 gb1107 treated	AIMP1	UNKNOWN	SYBR	None							23.927	23.927						VERO	0.162	VERO	1	40		79.511			N	N	N	N		
230	J14	FALSO	8505 gb1107 treated	CCL16	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		69.126			N	Y	Y	Y		
231	J15	FALSO	8505 gb1107 treated	CCL3	UNKNOWN	SYBR	None							35.533	35.533						VERO	0.091	VERO	1	40		80.825			N	N	N	N		
232	J16	FALSO	8505 gb1107 treated	CCR4	UNKNOWN	SYBR	None							35.064	35.064						VERO	0.125	VERO	1	40		84.506			N	N	N	N		
233	J17	FALSO	8505 gb1107 treated	CX3CL1	UNKNOWN	SYBR	None							Undetermined							VERO	0.3	VERO	1	40		70.309			N	Y	Y	N		
234	J18	FALSO	8505 gb1107 treated	CXCL3	UNKNOWN	SYBR	None							33.772	33.772						VERO	0.04	VERO	1	40		80.431			N	N	N	Y		
235	J19	FALSO	8505 gb1107 treated	IFNA2	UNKNOWN	SYBR	None							Undetermined							VERO	0.294	VERO	1	40		68.469			N	Y	Y	N		
236	J20	FALSO	8505 gb1107 treated	IL17C	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.549			N	Y	Y	Y		
237	J21	FALSO	8505 gb1107 treated	IL3	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		62.16			N	Y	Y	Y		
238	J22	FALSO	8505 gb1107 treated	LTA	UNKNOWN	SYBR	None							34.273	34.273						VERO	0.124	VERO	1	40		83.191			N	N	N	N		
239	J23	FALSO	8505 gb1107 treated	TNFRSF11	UNKNOWN	SYBR	None							32.98	32.98						VERO	0.133	VERO	1	40		80.168			N	N	N	N		
240	J24	FALSO	8505 gb1107 treated	GAPDH	UNKNOWN	SYBR	None							17.75	17.75						VERO	0.122	VERO	1	40		85.689			N	N	N	N		
241	K1	FALSO	8505 sh gal3	B2M	UNKNOWN	SYBR	None							24.071	24.071						VERO	0.144	VERO	1	40		82.271			N	N	N	N		
242	K2	FALSO	8505 sh gal3	CCL17	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.577			N	Y	Y	Y		
243	K3	FALSO	8505 sh gal3	CCL4	UNKNOWN	SYBR	None							Undetermined							VERO	0.083	VERO	1	40		61.502			N	Y	Y	N		
244	K4	FALSO	8505 sh gal3	CCR5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
245	K5	FALSO	8505 sh gal3	CX3CR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.132	VERO	1	40		62.291			N	Y	Y	N		
246	K6	FALSO	8505 sh gal3	CXCL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		79.379			N	Y	Y	Y		
247	K7	FALSO	8505 sh gal3	IFNG	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		68.338			N	Y	Y	Y		
248	K8	FALSO	8505 sh gal3	IL17F	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		73.464			N	Y	Y	Y		
249	K9	FALSO	8505 sh gal3	IL33	UNKNOWN	SYBR	None							Undetermined							VERO	0.14	VERO	1	40		76.356			N	N	N	N		
250	K10	FALSO	8505 sh gal3	LTB	UNKNOWN	SYBR	None							Undetermined							VERO	0.235	VERO	1	40		67.417			N	Y	Y	N		
251	K11	FALSO	8505 sh gal3	TNFSF10	UNKNOWN	SYBR	None							Undetermined							VERO	0.134	VERO	1	40		62.422			N	Y	Y	N		
252	K12	FALSO	8505 sh gal3	HPRT1	UNKNOWN	SYBR	None							24.238	24.238						VERO	0.136	VERO	1	40		81.877			N	N	N	N		
253	K13	FALSO	8505 gb1107 treated	B2M	UNKNOWN	SYBR	None							21.241	21.241						VERO	0.144	VERO	1	40		82.14			N	N	N	N		
254	K14	FALSO	8505 gb1107 treated	CCL17	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		70.572			N	Y	Y	Y		
255	K15	FALSO	8505 gb1107 treated	CCL4	UNKNOWN	SYBR	None							35.597	35.597						VERO	0.083	VERO	1	40		80.957			N	N	N	N		
256	K16	FALSO	8505 gb1107 treated	CCR5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.995			N	Y	Y	Y		
257	K17	FALSO	8505 gb1107 treated	CX3CR1	UNKNOWN	SYBR	None							34.963	34.963						VERO	0.132	VERO	1	40		80.036			N	N	N	N		
258	K18	FALSO	8505 gb1107 treated	CXCL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.732			N	Y	Y	Y		
