Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	NOAMP	THOLDFAIL		
259	K19	FALSO	8505 gb1107 treated	IFNG	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		68.863			N	Y	Y	Y		
260	K20	FALSO	8505 gb1107 treated	IL17F	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		68.469			N	Y	Y	Y		
261	K21	FALSO	8505 gb1107 treated	IL33	UNKNOWN	SYBR	None							32.335	32.335						VERO	0.14	VERO	1	40		81.219			N	N	N	N		
262	K22	FALSO	8505 gb1107 treated	LTB	UNKNOWN	SYBR	None							Undetermined							VERO	0.235	VERO	1	40		68.732			N	Y	Y	N		
263	K23	FALSO	8505 gb1107 treated	TNFSF10	UNKNOWN	SYBR	None							31.683	31.683						VERO	0.134	VERO	1	40		83.06			N	N	N	N		
264	K24	FALSO	8505 gb1107 treated	HPRT1	UNKNOWN	SYBR	None							23.292	23.292						VERO	0.136	VERO	1	40		81.745			N	N	N	N		
265	L1	FALSO	8505 sh gal3	BMP2	UNKNOWN	SYBR	None							Undetermined							VERO	0.089	VERO	1	40		66.103			N	Y	Y	N		
266	L2	FALSO	8505 sh gal3	CCL2	UNKNOWN	SYBR	None							32.123	32.123						VERO	0.111	VERO	1	40		86.609			N	N	N	N		
267	L3	FALSO	8505 sh gal3	CCL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.136	VERO	1	40		60.976			N	Y	Y	N		
268	L4	FALSO	8505 sh gal3	CCR6	UNKNOWN	SYBR	None							Undetermined							VERO	0.131	VERO	1	40		66.629			N	Y	Y	N		
269	L5	FALSO	8505 sh gal3	CXCL1	UNKNOWN	SYBR	None							26.646	26.646						VERO	0.132	VERO	1	40		79.116			N	N	N	N		
270	L6	FALSO	8505 sh gal3	CXCL6	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		71.887			N	Y	N	Y		
271	L7	FALSO	8505 sh gal3	IL10RA	UNKNOWN	SYBR	None							Undetermined							VERO	0.117	VERO	1	40		66.497			N	Y	Y	N		
272	L8	FALSO	8505 sh gal3	IL1A	UNKNOWN	SYBR	None							33.35	33.35						VERO	0.131	VERO	1	40		83.323			N	N	N	N		
273	L9	FALSO	8505 sh gal3	IL5	UNKNOWN	SYBR	None							Undetermined							VERO	0.127	VERO	1	40		66.76			N	Y	Y	N		
274	L10	FALSO	8505 sh gal3	MIF	UNKNOWN	SYBR	None							24.635	24.635						VERO	0.123	VERO	1	40		85.689			N	N	N	N		
275	L11	FALSO	8505 sh gal3	TNFSF11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		64			N	Y	Y	Y		
276	L12	FALSO	8505 sh gal3	gDNA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
277	L13	FALSO	8505 gb1107 treated	BMP2	UNKNOWN	SYBR	None							32.867	32.867						VERO	0.089	VERO	1	40		86.609			N	N	N	N		
278	L14	FALSO	8505 gb1107 treated	CCL2	UNKNOWN	SYBR	None							27.122	27.122						VERO	0.111	VERO	1	40		86.609			N	N	N	N		
279	L15	FALSO	8505 gb1107 treated	CCL5	UNKNOWN	SYBR	None							34.972	34.972						VERO	0.136	VERO	1	40		84.374			N	N	N	N		
280	L16	FALSO	8505 gb1107 treated	CCR6	UNKNOWN	SYBR	None							35.291	35.291						VERO	0.131	VERO	1	40		80.957			N	N	N	N		
281	L17	FALSO	8505 gb1107 treated	CXCL1	UNKNOWN	SYBR	None							23.373	23.373						VERO	0.132	VERO	1	40		78.985			N	N	N	N		
282	L18	FALSO	8505 gb1107 treated	CXCL6	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		71.492			N	Y	N	Y		
283	L19	FALSO	8505 gb1107 treated	IL10RA	UNKNOWN	SYBR	None							35.215	35.215						VERO	0.117	VERO	1	40		80.694			N	N	N	N		
284	L20	FALSO	8505 gb1107 treated	IL1A	UNKNOWN	SYBR	None							27.466	27.466						VERO	0.131	VERO	1	40		83.191			N	N	N	N		
285	L21	FALSO	8505 gb1107 treated	IL5	UNKNOWN	SYBR	None							35.355	35.355						VERO	0.127	VERO	1	40		77.802			N	N	N	N		
286	L22	FALSO	8505 gb1107 treated	MIF	UNKNOWN	SYBR	None							21.082	21.082						VERO	0.123	VERO	1	40		85.557			N	N	N	N		
287	L23	FALSO	8505 gb1107 treated	TNFSF11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.845			N	Y	N	Y		
288	L24	FALSO	8505 gb1107 treated	gDNA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.108			N	Y	Y	Y		
289	M1	FALSO	8505 sh gal3	C5	UNKNOWN	SYBR	None							34.786	34.786						VERO	0.133	VERO	1	40		77.933			N	N	N	N		
290	M2	FALSO	8505 sh gal3	CCL20	UNKNOWN	SYBR	None							37.665	37.665						VERO	0.141	VERO	1	40		84.243			N	N	N	N		
291	M3	FALSO	8505 sh gal3	CCL7	UNKNOWN	SYBR	None							Undetermined							VERO	0.307	VERO	1	40		61.502			N	Y	N	N		
292	M4	FALSO	8505 sh gal3	CCR8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.234			N	Y	Y	Y		
293	M5	FALSO	8505 sh gal3	CXCL10	UNKNOWN	SYBR	None							Undetermined							VERO	0.363	VERO	1	40		66.366			N	Y	N	N		
294	M6	FALSO	8505 sh gal3	CXCL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.234			N	Y	Y	Y		
295	M7	FALSO	8505 sh gal3	IL10RB	UNKNOWN	SYBR	None							33.23	33.23						VERO	0.151	VERO	1	40		78.853			N	N	N	N		
296	M8	FALSO	8505 sh gal3	IL1B	UNKNOWN	SYBR	None							31.893	31.893						VERO	0.141	VERO	1	40		84.9			N	N	N	N		
297	M9	FALSO	8505 sh gal3	IL5RA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
298	M10	FALSO	8505 sh gal3	NAMPT	UNKNOWN	SYBR	None							27.807	27.807						VERO	0.127	VERO	1	40		77.276			N	N	N	N		
299	M11	FALSO	8505 sh gal3	TNFSF13	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		67.155			N	N	N	Y		
300	M12	FALSO	8505 sh gal3	PCR	UNKNOWN	SYBR	None							20.494	20.494						VERO	0.137	VERO	1	40		78.196			N	N	N	N		
301	M13	FALSO	8505 gb1107 treated	C5	UNKNOWN	SYBR	None							32.07	32.07						VERO	0.133	VERO	1	40		77.933			N	N	N	N		
302	M14	FALSO	8505 gb1107 treated	CCL20	UNKNOWN	SYBR	None							30.602	30.602						VERO	0.141	VERO	1	40		84.374			N	N	N	N		
303	M15	FALSO	8505 gb1107 treated	CCL7	UNKNOWN	SYBR	None							Undetermined							VERO	0.307	VERO	1	40		68.995			N	Y	Y	N		
304	M16	FALSO	8505 gb1107 treated	CCR8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.995			N	Y	Y	Y		
305	M17	FALSO	8505 gb1107 treated	CXCL10	UNKNOWN	SYBR	None							Undetermined							VERO	0.363	VERO	1	40		67.943			N	Y	Y	N		
306	M18	FALSO	8505 gb1107 treated	CXCL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.469			N	Y	Y	Y		
307	M19	FALSO	8505 gb1107 treated	IL10RB	UNKNOWN	SYBR	None							31.817	31.817						VERO	0.151	VERO	1	40		78.591			N	N	N	N		
308	M20	FALSO	8505 gb1107 treated	IL1B	UNKNOWN	SYBR	None							25.966	25.966						VERO	0.141	VERO	1	40		84.769			N	N	N	N		
309	M21	FALSO	8505 gb1107 treated	IL5RA	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		71.492			N	Y	Y	Y		
310	M22	FALSO	8505 gb1107 treated	NAMPT	UNKNOWN	SYBR	None							24.163	24.163						VERO	0.127	VERO	1	40		77.145			N	N	N	N		
311	M23	FALSO	8505 gb1107 treated	TNFSF13	UNKNOWN	SYBR	None							31.855	31.855						VERO	0.04	VERO	1	40		86.872			N	N	N	Y		
312	M24	FALSO	8505 gb1107 treated	PCR	UNKNOWN	SYBR	None							22.591	22.591						VERO	0.137	VERO	1	40		77.407			N	N	N	N		
313	N1	FALSO	8505 sh gal3	CCL1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.502			N	Y	Y	Y		
314	N2	FALSO	8505 sh gal3	CCL22	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.103			N	Y	Y	Y		
315	N3	FALSO	8505 sh gal3	CCL8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.995			N	N	N	Y		
316	N4	FALSO	8505 sh gal3	CD40LG	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.206			N	Y	Y	Y		
317	N5	FALSO	8505 sh gal3	CXCL11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.629			N	Y	Y	Y		
318	N6	FALSO	8505 sh gal3	CXCLR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.629			N	Y	Y	Y		
319	N7	FALSO	8505 sh gal3	IL13	UNKNOWN	SYBR	None							34.815	34.815						VERO	0.041	VERO	1	40		75.436			N	N	N	N		
320	N8	FALSO	8505 sh gal3	IL1R1	UNKNOWN	SYBR	None							Undetermined							VERO	0.13	VERO	1	40		66.76			N	Y	Y	N		
321	N9	FALSO	8505 sh gal3	IL7	UNKNOWN	SYBR	None							29.406	29.406						VERO	0.12	VERO	1	40		76.619			N	N	N	N		
322	N10	FALSO	8505 sh gal3	OSM	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.234			N	Y	Y	Y		
323	N11	FALSO	8505 sh gal3	TNFSF13B	UNKNOWN	SYBR	None							33.705	33.705						VERO	0.215	VERO	1	40		81.482			N	N	N	N		
324	N12	FALSO	8505 sh gal3	RQ1	UNKNOWN	SYBR	None							28.492	28.492						VERO	0.128	VERO	1	40		82.797			N	N	N	N		
325	N13	FALSO	8505 gb1107 treated	CCL1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		60.976			N	Y	Y	Y		
326	N14	FALSO	8505 gb1107 treated	CCL22	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.338			N	Y	Y	Y		
327	N15	FALSO	8505 gb1107 treated	CCL8	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.732			N	N	N	Y		
328	N16	FALSO	8505 gb1107 treated	CD40LG	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.338			N	Y	Y	Y		
329	N17	FALSO	8505 gb1107 treated	CXCL11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.469			N	Y	Y	Y		
330	N18	FALSO	8505 gb1107 treated	CXCLR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.732			N	Y	Y	Y		
331	N19	FALSO	8505 gb1107 treated	IL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.041	VERO	1	40		68.863			N	Y	Y	N		
332	N20	FALSO	8505 gb1107 treated	IL1R1	UNKNOWN	SYBR	None							34.617	34.617						VERO	0.13	VERO	1	40		80.168			N	N	N	N		
333	N21	FALSO	8505 gb1107 treated	IL7	UNKNOWN	SYBR	None							28.358	28.358						VERO	0.12	VERO	1	40		76.356			N	N	N	N		
334	N22	FALSO	8505 gb1107 treated	OSM	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.812			N	Y	Y	Y		
335	N23	FALSO	8505 gb1107 treated	TNFSF13B	UNKNOWN	SYBR	None							Undetermined							VERO	0.215	VERO	1	40		67.68			N	Y	Y	N		
336	N24	FALSO	8505 gb1107 treated	RQ1	UNKNOWN	SYBR	None							24.676	24.676						VERO	0.128	VERO	1	40		82.402			N	N	N	N		
337	O1	FALSO	8505 sh gal3	CCl11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.577			N	Y	Y	Y		
338	O2	FALSO	8505 sh gal3	CCL23	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.76			N	Y	Y	Y		
339	O3	FALSO	8505 sh gal3	CCR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
340	O4	FALSO	8505 sh gal3	CSF1	UNKNOWN	SYBR	None							34.076	34.076						VERO	0.133	VERO	1	40		77.802			N	N	N	N		
341	O5	FALSO	8505 sh gal3	CXCL12	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.234			N	Y	Y	Y		
342	O6	FALSO	8505 sh gal3	CXCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		66.497			N	Y	Y	Y		
343	O7	FALSO	8505 sh gal3	IL15	UNKNOWN	SYBR	None							30.17	30.17						VERO	0.138	VERO	1	40		76.882			N	N	N	N		
344	O8	FALSO	8505 sh gal3	IL1RN	UNKNOWN	SYBR	None							Undetermined							VERO	0.288	VERO	1	40		66.234			N	Y	Y	N		
345	O9	FALSO	8505 sh gal3	IL8	UNKNOWN	SYBR	None							28.454	28.454						VERO	0.129	VERO	1	40		80.299			N	N	N	N		
346	O10	FALSO	8505 sh gal3	RPLP0	UNKNOWN	SYBR	None							25.624	25.624						VERO	0.124	VERO	1	40		82.534			N	N	N	N		
347	O11	FALSO	8505 sh gal3	TNFSF4	UNKNOWN	SYBR	None							Undetermined							VERO	0.097	VERO	1	40		66.76			N	Y	Y	N		
348	O12	FALSO	8505 sh gal3	RQ2	UNKNOWN	SYBR	None							39.549	39.549						VERO	0.151	VERO	1	40		83.191			N	N	N	N		
349	O13	FALSO	8505 gb1107 treated	CCl11	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.732			N	Y	Y	Y		
350	O14	FALSO	8505 gb1107 treated	CCL23	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.417			N	Y	Y	Y		
351	O15	FALSO	8505 gb1107 treated	CCR1	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.239			N	Y	Y	Y		
352	O16	FALSO	8505 gb1107 treated	CSF1	UNKNOWN	SYBR	None							30.765	30.765						VERO	0.133	VERO	1	40		77.802			N	N	N	N		
353	O17	FALSO	8505 gb1107 treated	CXCL12	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.68			N	Y	Y	Y		
354	O18	FALSO	8505 gb1107 treated	CXCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.075			N	Y	Y	Y		
355	O19	FALSO	8505 gb1107 treated	IL15	UNKNOWN	SYBR	None							27.401	27.401						VERO	0.138	VERO	1	40		76.619			N	N	N	N		
356	O20	FALSO	8505 gb1107 treated	IL1RN	UNKNOWN	SYBR	None							Undetermined							VERO	0.288	VERO	1	40		68.469			N	Y	N	N		
357	O21	FALSO	8505 gb1107 treated	IL8	UNKNOWN	SYBR	None							25.121	25.121						VERO	0.129	VERO	1	40		80.168			N	N	N	N		
358	O22	FALSO	8505 gb1107 treated	RPLP0	UNKNOWN	SYBR	None							20.282	20.282						VERO	0.124	VERO	1	40		86.872	81.877		Y	N	N	N		
359	O23	FALSO	8505 gb1107 treated	TNFSF4	UNKNOWN	SYBR	None							32.726	32.726						VERO	0.097	VERO	1	40		78.591			N	N	N	N		
360	O24	FALSO	8505 gb1107 treated	RQ2	UNKNOWN	SYBR	None							28.967	28.967						VERO	0.151	VERO	1	40		82.797			N	N	N	N		
361	P1	FALSO	8505 sh gal3	CCL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.84			N	Y	Y	Y		
362	P2	FALSO	8505 sh gal3	CCL24	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		66.366			N	Y	Y	Y		
363	P3	FALSO	8505 sh gal3	CCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		65.972			N	Y	Y	Y		
364	P4	FALSO	8505 sh gal3	CSF2	UNKNOWN	SYBR	None							Undetermined							VERO	0.097	VERO	1	40		66.497			N	Y	Y	N		
365	P5	FALSO	8505 sh gal3	CXCL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.04	VERO	1	40		66.103			N	Y	Y	Y		
366	P6	FALSO	8505 sh gal3	FASLG	UNKNOWN	SYBR	None							Undetermined							VERO	0.286	VERO	1	40		61.108			N	Y	Y	N		
367	P7	FALSO	8505 sh gal3	IL16	UNKNOWN	SYBR	None							Undetermined							VERO	0.136	VERO	1	40		66.366			N	Y	Y	N		
368	P8	FALSO	8505 sh gal3	IL21	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.239			N	Y	Y	Y		
369	P9	FALSO	8505 sh gal3	IL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.371			N	Y	Y	Y		
370	P10	FALSO	8505 sh gal3	SPP1	UNKNOWN	SYBR	None							Undetermined							VERO	0.139	VERO	1	40		73.858			N	N	N	N		
371	P11	FALSO	8505 sh gal3	VEGFA	UNKNOWN	SYBR	None							33.538	33.538						VERO	0.131	VERO	1	40		83.191			N	N	N	N		
372	P12	FALSO	8505 sh gal3	RT	UNKNOWN	SYBR	None							33.512	33.512						VERO	0.124	VERO	1	40		74.384			N	N	N	N		
373	P13	FALSO	8505 gb1107 treated	CCL13	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.732			N	Y	Y	Y		
374	P14	FALSO	8505 gb1107 treated	CCL24	UNKNOWN	SYBR	None							38.669	38.669						VERO	0.04	VERO	1	40		67.549			N	N	N	Y		
375	P15	FALSO	8505 gb1107 treated	CCR2	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		68.206			N	Y	Y	Y		
376	P16	FALSO	8505 gb1107 treated	CSF2	UNKNOWN	SYBR	None							35.457	35.457						VERO	0.097	VERO	1	40		83.06			N	N	N	N		
377	P17	FALSO	8505 gb1107 treated	CXCL13	UNKNOWN	SYBR	None							36.803	36.803						VERO	0.04	VERO	1	40		87.923			N	N	N	Y		
378	P18	FALSO	8505 gb1107 treated	FASLG	UNKNOWN	SYBR	None							Undetermined							VERO	0.286	VERO	1	40		67.812			N	Y	Y	N		
379	P19	FALSO	8505 gb1107 treated	IL16	UNKNOWN	SYBR	None							35.219	35.219						VERO	0.136	VERO	1	40		81.351			N	N	N	N		
380	P20	FALSO	8505 gb1107 treated	IL21	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		67.812			N	Y	Y	Y		
381	P21	FALSO	8505 gb1107 treated	IL9	UNKNOWN	SYBR	None							Undetermined							VERO	0.2	VERO	1	40		61.239			N	Y	Y	Y		
382	P22	FALSO	8505 gb1107 treated	SPP1	UNKNOWN	SYBR	None							31.829	31.829						VERO	0.139	VERO	1	40		81.351			N	N	N	N		
383	P23	FALSO	8505 gb1107 treated	VEGFA	UNKNOWN	SYBR	None							29.558	29.558						VERO	0.131	VERO	1	40		82.797			N	N	N	N		
384	P24	FALSO	8505 gb1107 treated	RT	UNKNOWN	SYBR	None							31.954	31.954						VERO	0.124	VERO	1	40		74.121			N	N	N	N		
